Название,Ссылка,Collection ID,Item ID,Created On,Updated On,Published On,Раздел,В группе,Название группы,Описание,Цена,Веган,Доставка,2 Советская,Римского-Корсакова,ВО,Позиция в списке,Фотография,Является группой
Aeropress,aeropress,5fab84f647b9e10c06cef6ec,5fc4a9386532b7a2a9e4a53b,Mon Nov 30 2020 08:11:36 GMT+0000 (Coordinated Universal Time),Thu Apr 29 2021 16:48:46 GMT+0000 (Coordinated Universal Time),,drinks,true,Модный чёрный,,170,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,2.1,,false
Английский завтрак ,angliyskiy-zavtrak,5fab84f647b9e10c06cef6ec,5fc4c7cbc72a4317c77d9fb5,Mon Nov 30 2020 10:22:03 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:49:40 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,,,"Яйца скрэмбл, жареный бекон и пикантная свиная колбаска, запеченные черри и шампиньоны, хрустящие домашние тосты, руккола и фасоль в томатном соусе (450 г)",550,,true,2-sovetskaya,rimskogo-korsakova,,12,,false
Банановый кекс,bananovyy-keks,5fab84f647b9e10c06cef6ec,654e6332bf123c4122879bc7,Fri Nov 10 2023 17:06:58 GMT+0000 (Coordinated Universal Time),Fri Nov 10 2023 17:13:07 GMT+0000 (Coordinated Universal Time),Wed Apr 24 2024 06:11:42 GMT+0000 (Coordinated Universal Time),deserty,false,,"Легкий воздушный кекс с бананом, грецким орехом и шоколадными дропсами (140г)",250,false,false,,,,6.11,,false
Бефстроганов,befstroganov,5fab84f647b9e10c06cef6ec,5fc4d552b4c9492bd4407a55,Mon Nov 30 2020 11:19:46 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:53:55 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),supy-i-vtorye-blyuda,false,,"Сочная говяжья вырезка и пюре из молодого картофеля, под авторским соусом с огуречным вареньем (300 г)",500,false,false,2-sovetskaya,rimskogo-korsakova,,5,,false
Бенедикт с лососем,benedikt-s-lososem,5fab84f647b9e10c06cef6ec,5fc4d4c051db5a943dda09ea,Mon Nov 30 2020 11:17:20 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:52:21 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),sendvichi,true,Бенедикт с лососем,"Большая порция: 2 яйца пашот на подушке из авокадо с малосольным лососем шеф-посола, подается на домашних булочках бриошь под соусом бермонте (340 г), с 10 утра",580,false,true,2-sovetskaya,rimskogo-korsakova,,5,,false
Бенедикт с лососем маленькая порция,benedikt-s-lososem-malenkaya-porciya,5fab84f647b9e10c06cef6ec,608b1f1fc134bcdb0a3d7fff,Thu Apr 29 2021 21:03:27 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:52:17 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),sendvichi,true,,"Маленькая порция: яйцо пашот на подушке из авокадо с малосольным лососем шеф-посола, подается на домашней булочке бриошь под соусом бермонте (150 г), с 10 утра",350,false,true,2-sovetskaya,rimskogo-korsakova,,5.1,,false
-------- Безумный охлаждающий,bezumnyy-ohlazhdayushchiy,5fab84f647b9e10c06cef6ec,608adc7d9a1a9b00b77b1c18,Thu Apr 29 2021 16:19:09 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 22:58:44 GMT+0000 (Coordinated Universal Time),,,false,Безумный охлаждающий,,,false,false,2-sovetskaya,rimskogo-korsakova,met-vo,4,,true
-------- Безумный согревающий,bezumnyy-sogrevayushchiy,5fab84f647b9e10c06cef6ec,5fd1454f6262e064a674594e,Wed Dec 09 2020 21:44:47 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:07:44 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:07:48 GMT+0000 (Coordinated Universal Time),,false,Безумный согревающий,,,false,false,2-sovetskaya,rimskogo-korsakova,met-vo,4,,true
Брауни с пеканом,brauni-s-pekanom,5fab84f647b9e10c06cef6ec,5fc4d79aa92afe2db88a7da2,Mon Nov 30 2020 11:29:30 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:54:53 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),deserty,false,,Плотный по текстуре десерт из бельгийского шоколада (100 г),250,false,true,2-sovetskaya,rimskogo-korsakova,met-vo,2,,false
Бриошь с пеканом и карамелью,briosh-s-pekanom-i-karamelyu,5fab84f647b9e10c06cef6ec,608b224b146b9c3773dd65f2,Thu Apr 29 2021 21:16:59 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:55:38 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),deserty,false,,Нежная сдобная булочка с пеканом и сливочной карамелью (150 г),250,false,true,2-sovetskaya,rimskogo-korsakova,met-vo,3,,false
Какао,cacao,5fab84f647b9e10c06cef6ec,5fc4aba99b75573846939685,Mon Nov 30 2020 08:22:01 GMT+0000 (Coordinated Universal Time),Sat May 01 2021 00:23:53 GMT+0000 (Coordinated Universal Time),Sat May 01 2021 00:28:01 GMT+0000 (Coordinated Universal Time),drinks,true,Не кофе,,180,false,false,2-sovetskaya,rimskogo-korsakova,met-vo,3.1,,false
Какао кокос,cacao-kokos,5fab84f647b9e10c06cef6ec,5fc4b13c0fa24cfdeef1f5df,Mon Nov 30 2020 08:45:48 GMT+0000 (Coordinated Universal Time),Sat May 01 2021 00:24:53 GMT+0000 (Coordinated Universal Time),Sat May 01 2021 00:28:01 GMT+0000 (Coordinated Universal Time),drinks,true,,,250,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,3.7,,false
Каскара,cascara,5fab84f647b9e10c06cef6ec,5fc4b0903821c1610c902046,Mon Nov 30 2020 08:42:56 GMT+0000 (Coordinated Universal Time),Thu Apr 29 2021 16:48:18 GMT+0000 (Coordinated Universal Time),,drinks,true,,,150,true,false,2-sovetskaya,,met-vo,3.3,,false
Каскара кофе,cascara-kofe,5fab84f647b9e10c06cef6ec,5fc4ab2f8270d95bbe0111b9,Mon Nov 30 2020 08:19:59 GMT+0000 (Coordinated Universal Time),Thu Apr 29 2021 16:49:40 GMT+0000 (Coordinated Universal Time),,drinks,true,,,170,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,2.4,,false
Чай чили-ежевика,chay-chili-ezhevika,5fab84f647b9e10c06cef6ec,615795ac7e6745fa1b2af882,Fri Oct 01 2021 23:11:40 GMT+0000 (Coordinated Universal Time),Mon Oct 04 2021 23:34:19 GMT+0000 (Coordinated Universal Time),Mon Oct 04 2021 23:35:16 GMT+0000 (Coordinated Universal Time),drinks,true,,,250,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,4.5,,false
Чай малина-тимьян,chay-malina-timyan,5fab84f647b9e10c06cef6ec,5fc4b68d51db5a68a0d9fbda,Mon Nov 30 2020 09:08:29 GMT+0000 (Coordinated Universal Time),Thu Apr 29 2021 16:31:28 GMT+0000 (Coordinated Universal Time),,drinks,true,,,280,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,4.6,,false
Чай маракуйя,chay-marakuyya,5fab84f647b9e10c06cef6ec,615795c2dbb47a273731da8d,Fri Oct 01 2021 23:12:02 GMT+0000 (Coordinated Universal Time),Mon Oct 04 2021 23:34:31 GMT+0000 (Coordinated Universal Time),Mon Oct 04 2021 23:35:16 GMT+0000 (Coordinated Universal Time),drinks,true,,,250,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,4.6,,false
Чай сайган дайля,chay-saygan-daylya,5fab84f647b9e10c06cef6ec,5fc4b675fee2521ff1d62246,Mon Nov 30 2020 09:08:05 GMT+0000 (Coordinated Universal Time),Thu Apr 29 2021 16:31:32 GMT+0000 (Coordinated Universal Time),,drinks,true,,,250,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,4.5,,false
Чизкейк Сан Себастьян,chizkeyk-san-sebastyan,5fab84f647b9e10c06cef6ec,622229a7a4293b2bd9de23a2,Fri Mar 04 2022 15:00:55 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:00:55 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),deserty,false,,"Баскский чизкейк, на основе крем-сыра и лимонной цедры (160 г)",220,false,false,2-sovetskaya,rimskogo-korsakova,met-vo,12,,false
Cold Brew Tonic,cold-brew-tonic,5fab84f647b9e10c06cef6ec,608adf82a2282383cd18dbc6,Thu Apr 29 2021 16:32:02 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:02:32 GMT+0000 (Coordinated Universal Time),,drinks,true,Безумный охлаждающий,,250,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,4.1,,false
Cold Brew в бутылке,cold-brew-v-butylke,5fab84f647b9e10c06cef6ec,608ae2d30c2fc8dd2e524830,Thu Apr 29 2021 16:46:11 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:00:51 GMT+0000 (Coordinated Universal Time),,drinks,true,,,250,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,4.9,,false
Домашняя гранола; черничный смузи,domashnayaya-granola-chernichnyi-smuzi,5fab84f647b9e10c06cef6ec,5fc4c62b3f21720dcd76a9fa,Mon Nov 30 2020 10:15:07 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:49:13 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,true,Домашняя Гранола,На основе черничного смузи и йогурта (210 г),350,false,true,2-sovetskaya,rimskogo-korsakova,,10.1,,false
Домашнаяя Гранола; тропический смузи,domashnayaya-granola-tropicheskiy-smuzi,5fab84f647b9e10c06cef6ec,5fc4c64e8f677a44ae53097c,Mon Nov 30 2020 10:15:42 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:49:03 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,true,,На основе тропического смузи со спирулиной (250 г),350,true,true,2-sovetskaya,rimskogo-korsakova,,10.2,,false
Домашняя гранола на развес,domashnyaya-granola-na-razves,5fab84f647b9e10c06cef6ec,608ae6c53900f760b8351ca9,Thu Apr 29 2021 17:03:01 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:48:50 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,true,Домашняя гранола на развес,На развес 100 г,220,true,true,,,met-vo,10.4,,false
Домашняя гранола на развес; с молоком,domashnyaya-granola-s-molokom,5fab84f647b9e10c06cef6ec,608ae74465025e29ec360c32,Thu Apr 29 2021 17:05:08 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:48:42 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,true,,* Можем приготовить с молоком,280,false,true,,,met-vo,10.5,,false
Домашняя гранола на развес; с растительным молоком,domashnyaya-granola-s-rastitelnym-molokom,5fab84f647b9e10c06cef6ec,608ae75f52db4c54b2eface0,Thu Apr 29 2021 17:05:35 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:48:35 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,true,,* Можем приготовить с растительным молоком: соя/миндаль/кокос,280,true,true,,,met-vo,10.6,,false
Домашняя гранола; йогурт,domashnyaya-granola-yogurt,5fab84f647b9e10c06cef6ec,5fc4c676e6be6c53852a3d27,Mon Nov 30 2020 10:16:22 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:48:56 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,true,,На основе йогурта и вишневого варенья (260 г),350,false,true,2-sovetskaya,rimskogo-korsakova,,10.3,,false
Драники,draniki,5fab84f647b9e10c06cef6ec,61579b7eb834584805d34ae7,Fri Oct 01 2021 23:36:30 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:48:06 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,true,Драники с яйцом пашот и лососем,"С 10 утра. Драники из цукини и картофеля с лососем слабой соли, яйцом пашот и копченой сметаной (350 г)",450,false,false,2-sovetskaya,rimskogo-korsakova,,6.1,,false
Эспрессо,espresso,5fab84f647b9e10c06cef6ec,5fbe41d3426f627420cfcb73,Wed Nov 25 2020 11:36:51 GMT+0000 (Coordinated Universal Time),Wed Dec 09 2020 22:03:24 GMT+0000 (Coordinated Universal Time),Wed Dec 09 2020 22:23:32 GMT+0000 (Coordinated Universal Time),drinks,true,Штатный кофе,,100,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,1.1,,false
Фильтр кофе,filtr-kofe,5fab84f647b9e10c06cef6ec,5fc4aaa0f2025e9f66d07655,Mon Nov 30 2020 08:17:36 GMT+0000 (Coordinated Universal Time),Sun Oct 31 2021 00:31:10 GMT+0000 (Coordinated Universal Time),Sun Oct 31 2021 01:09:13 GMT+0000 (Coordinated Universal Time),drinks,true,,,150,true,true,2-sovetskaya,rimskogo-korsakova,met-vo,2.3,,false
Финансье ,finansie,5fab84f647b9e10c06cef6ec,622229912abe846a6ef14f92,Fri Mar 04 2022 15:00:33 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:00:33 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),deserty,false,,Французский миндальный кекс с апельсином (100 г),220,false,false,2-sovetskaya,rimskogo-korsakova,met-vo,11,,false
Flat White,flat-white,5fab84f647b9e10c06cef6ec,5fbe4313b58612789d087be4,Wed Nov 25 2020 11:42:11 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:56:40 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:58:49 GMT+0000 (Coordinated Universal Time),drinks,true,,,200,false,false,2-sovetskaya,rimskogo-korsakova,met-vo,1.4,,false
Flat White на безлактозном молоке,flat-white-na-bezlaktoznom-moloke,5fab84f647b9e10c06cef6ec,612437518d232afcf7a3dd31,Tue Aug 24 2021 00:03:29 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:35:07 GMT+0000 (Coordinated Universal Time),,drinks,true,,,280,false,false,2-sovetskaya,rimskogo-korsakova,met-vo,1.8,,false
Фреш апельсиновый,fresh-apelsinovyy,5fab84f647b9e10c06cef6ec,5fc4abcbad6f20548f95a15e,Mon Nov 30 2020 08:22:35 GMT+0000 (Coordinated Universal Time),Sun Oct 31 2021 00:31:24 GMT+0000 (Coordinated Universal Time),Sun Oct 31 2021 01:09:13 GMT+0000 (Coordinated Universal Time),drinks,true,,,220,true,true,2-sovetskaya,rimskogo-korsakova,,3.2,,false
Фриттата,fritta,5fab84f647b9e10c06cef6ec,5fc4c6943f9d351c354b0dab,Mon Nov 30 2020 10:16:52 GMT+0000 (Coordinated Universal Time),Tue Nov 23 2021 09:45:21 GMT+0000 (Coordinated Universal Time),Tue Nov 23 2021 09:45:21 GMT+0000 (Coordinated Universal Time),zavtraki,true,Фритатта,"Воздушный запеченный омлет по-итальянски, подается с хрустящими тостами",,false,false,2-sovetskaya,rimskogo-korsakova,,11.1,,false
Фриттата с овощами,frittata-po-italyanski,5fab84f647b9e10c06cef6ec,5fabe3e4d151f2bcc76aa86e,Wed Nov 11 2020 13:15:16 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:49:29 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,true,,С зелеными овощами и пармезаном (320 г),350,false,false,2-sovetskaya,rimskogo-korsakova,,11.2,,false
Фриттата с ветчиной,frittata-s-vetchinoy,5fab84f647b9e10c06cef6ec,5fabe3fc2eab7b73b8ca24c7,Wed Nov 11 2020 13:15:40 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:49:26 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 15:01:33 GMT+0000 (Coordinated Universal Time),zavtraki,true,,"С ветчиной, шампиньонами и пармезаном (320 г)",350,false,false,2-sovetskaya,rimskogo-korsakova,,11.3,,false
Холодный кокосовый маття,holodnyy-kokosovyy-mattya,5fab84f647b9e10c06cef6ec,608ae2b35f98120871e2e043,Thu Apr 29 2021 16:45:39 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:03:33 GMT+0000 (Coordinated Universal Time),,drinks,true,,,280,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,4.8,,false
Холодный свекольник,holodnyy-svekolnik,5fab84f647b9e10c06cef6ec,608b1fc74e78c43c70e65818,Thu Apr 29 2021 21:06:15 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:47:55 GMT+0000 (Coordinated Universal Time),,supy-i-vtorye-blyuda,true,Холодный свекольник,"С пикантной свеклой, свежими овощами и языком молодого бычка су-вид, подается с хрустящими домашними тостами (450 г)",280,false,false,2-sovetskaya,rimskogo-korsakova,,1.1,,false
Холодный свекольник веган,holodnyy-svekolnik-vegan,5fab84f647b9e10c06cef6ec,608b1fe102206c7e3c3f0acd,Thu Apr 29 2021 21:06:41 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:47:58 GMT+0000 (Coordinated Universal Time),,supy-i-vtorye-blyuda,true,,"С пикантной свеклой и свежими овощами, подается с хрустящими домашними тостами (410 г)",280,true,false,2-sovetskaya,rimskogo-korsakova,,1.2,,false
Ice Раф Banana Shake,ice-raf-banana-shake,5fab84f647b9e10c06cef6ec,608ae1be52db4c6511ef82d5,Thu Apr 29 2021 16:41:34 GMT+0000 (Coordinated Universal Time),Fri Oct 01 2021 23:00:29 GMT+0000 (Coordinated Universal Time),,drinks,true,,,280,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,4.2,,false
Immersion Dripper,immersion-dripper,5fab84f647b9e10c06cef6ec,608ae38ac6a85fa80aa77377,Thu Apr 29 2021 16:49:14 GMT+0000 (Coordinated Universal Time),Tue Aug 24 2021 00:04:57 GMT+0000 (Coordinated Universal Time),Tue Aug 24 2021 00:07:43 GMT+0000 (Coordinated Universal Time),drinks,true,Модный чёрный,,170,true,false,2-sovetskaya,rimskogo-korsakova,met-vo,2.1,,false
Ириска,iriska,5fab84f647b9e10c06cef6ec,5fc4d8736532b7c440e4bb2c,Mon Nov 30 2020 11:33:07 GMT+0000 (Coordinated Universal Time),Fri Mar 04 2022 14:57:45 GMT+0000 (Coordinated Universal Time),,deserty,false,,С разными вкусами на выбор (17 г),80,true,true,2-sovetskaya,rimskogo-korsakova,met-vo,10,,false
